product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod026,Cus030,Mark007,2018-01-05,14,7921,"INR"
Prod026,Cus030,Mark007,2018-01-16,14,7921,"INR"
Prod026,Cus030,Mark007,2018-01-18,43,23769,"INR"
Prod026,Cus030,Mark007,2018-01-25,29,15843,"INR"
Prod026,Cus030,Mark007,2018-02-01,29,15843,"INR"
Prod026,Cus030,Mark007,2018-02-08,14,7921,"INR"
Prod026,Cus030,Mark007,2018-02-15,14,7921,"INR"
Prod026,Cus030,Mark007,2018-02-22,43,23769,"INR"
Prod026,Cus030,Mark007,2018-03-01,29,15847,"INR"
Prod026,Cus030,Mark007,2018-03-08,14,7921,"INR"
Prod026,Cus030,Mark007,2018-03-15,29,15843,"INR"
Prod027,Cus007,Mark004,2017-10-11,1,537,"INR"
Prod027,Cus005,Mark004,2017-10-16,1,343,"INR"
Prod027,Cus006,Mark004,2017-10-23,7,9153,"INR"
Prod027,Cus007,Mark004,2017-11-03,120,47204,"INR"
Prod027,Cus007,Mark004,2017-11-14,1,537,"INR"
Prod027,Cus006,Mark004,2017-11-24,7,9153,"INR"
Prod027,Cus006,Mark004,2017-12-11,14,18764,"INR"
Prod027,Cus006,Mark004,2017-12-18,1,458,"INR"
Prod027,Cus020,Mark004,2017-12-19,1,662,"INR"
Prod028,Cus007,Mark004,2018-04-20,98,47477,"INR"
Prod029,Cus007,Mark004,2018-04-23,8,2894,"INR"
Prod030,Cus007,Mark004,2017-10-19,2,2884,"INR"
Prod030,Cus007,Mark004,2017-10-20,1,2019,"INR"
Prod030,Cus007,Mark004,2017-10-27,22,37468,"INR"
Prod030,Cus006,Mark004,2017-11-01,1,245,"INR"
Prod030,Cus007,Mark004,2017-11-03,500,239583,"INR"
Prod030,Cus006,Mark004,2017-11-06,1,245,"INR"
Prod030,Cus007,Mark004,2017-11-06,1,2306,"INR"
Prod030,Cus006,Mark004,2017-11-07,1,245,"INR"
Prod030,Cus006,Mark004,2017-11-08,1,245,"INR"
Prod030,Cus006,Mark004,2017-11-13,1,245,"INR"
Prod030,Cus006,Mark004,2017-11-14,1,491,"INR"
Prod030,Cus007,Mark004,2017-11-16,3,4611,"INR"
Prod030,Cus006,Mark004,2017-11-17,1,245,"INR"
Prod030,Cus007,Mark004,2017-11-17,4,6917,"INR"
Prod030,Cus007,Mark004,2017-11-20,3,1366,"INR"
Prod030,Cus007,Mark004,2017-11-30,167,81019,"INR"
Prod030,Cus006,Mark004,2017-12-21,1,241,"INR"
Prod030,Cus007,Mark004,2018-02-09,1,1153,"INR"
Prod030,Cus005,Mark004,2018-02-19,1,185,"INR"
Prod030,Cus007,Mark004,2018-02-21,80,38889,"INR"
Prod030,Cus005,Mark004,2019-01-03,1,185,"INR"
Prod030,Cus006,Mark004,2019-02-06,112,106856,"INR"
Prod030,Cus006,Mark004,2019-03-15,50,96069,"INR"
Prod030,Cus007,Mark004,2019-05-17,37,16958,"INR"
Prod030,Cus007,Mark004,2019-06-03,8,14120,"INR"
Prod030,Cus007,Mark004,2019-06-24,13,21903,"INR"
Prod030,Cus006,Mark004,2019-07-02,133,255287,"INR"
Prod030,Cus007,Mark004,2019-07-19,17,29106,"INR"
Prod030,Cus007,Mark004,2019-07-26,18,30838,"INR"
Prod030,Cus007,Mark004,2019-12-05,2,639,"INR"
Prod030,Cus007,Mark004,2020-02-07,12,5046,"INR"
Prod031,Cus007,Mark004,2018-10-05,10,3944,"INR"
Prod031,Cus007,Mark004,2019-11-08,54,24903,"INR"
Prod032,Cus024,Mark002,2018-01-15,1,477,"INR"
Prod032,Cus024,Mark002,2018-03-05,1,477,"INR"
Prod032,Cus024,Mark002,2018-03-13,1,477,"INR"
Prod032,Cus024,Mark002,2018-04-24,5,6685,"INR"
Prod032,Cus024,Mark002,2018-05-08,5,6685,"INR"
Prod033,Cus011,Mark003,2017-10-06,2,6361,"INR"
Prod033,Cus011,Mark003,2017-10-13,2,5296,"INR"
Prod033,Cus011,Mark003,2017-10-20,2,5301,"INR"
Prod033,Cus010,Mark003,2017-10-24,4,9588,"INR"
Prod033,Cus010,Mark003,2017-10-26,16,38356,"INR"
Prod033,Cus011,Mark003,2017-10-27,2,6361,"INR"
Prod033,Cus011,Mark003,2017-11-07,2,7417,"INR"
Prod033,Cus003,Mark003,2017-11-09,1,1412,"INR"
Prod033,Cus012,Mark003,2017-11-13,1,2569,"INR"
Prod033,Cus011,Mark003,2017-11-13,3,8477,"INR"
Prod033,Cus003,Mark003,2017-11-13,2,4454,"INR"
Prod033,Cus011,Mark003,2017-11-20,1,3181,"INR"
Prod033,Cus011,Mark003,2017-11-27,4,13769,"INR"
Prod033,Cus011,Mark003,2017-12-04,3,9537,"INR"
Prod033,Cus011,Mark003,2017-12-11,5,15894,"INR"
Prod033,Cus011,Mark003,2017-12-18,3,10597,"INR"
Prod033,Cus011,Mark003,2017-12-26,4,11657,"INR"
Prod033,Cus011,Mark003,2017-12-29,1,1060,"INR"
Prod033,Cus011,Mark003,2018-01-05,4,13773,"INR"
Prod033,Cus011,Mark003,2018-01-09,2,5296,"INR"
Prod033,Cus011,Mark003,2018-02-16,2,6356,"INR"
Prod033,Cus011,Mark003,2018-02-26,2,6356,"INR"
Prod033,Cus011,Mark003,2018-03-02,2,7417,"INR"
Prod033,Cus011,Mark003,2018-03-09,1,3227,"INR"
Prod033,Cus011,Mark003,2018-03-16,1,4301,"INR"
Prod033,Cus011,Mark003,2018-03-23,2,6454,"INR"
Prod033,Cus011,Mark003,2018-03-30,1,4296,"INR"
Prod033,Cus011,Mark003,2018-04-03,1,2148,"INR"
Prod033,Cus011,Mark003,2018-04-09,1,2148,"INR"
Prod033,Cus011,Mark003,2018-04-13,2,5375,"INR"
Prod033,Cus011,Mark003,2018-04-16,1,1074,"INR"
Prod033,Cus011,Mark003,2018-04-20,1,1074,"INR"
Prod033,Cus011,Mark003,2018-04-27,1,3227,"INR"
Prod033,Cus011,Mark003,2018-04-30,1,1074,"INR"
Prod033,Cus011,Mark003,2018-05-07,2,7528,"INR"
Prod033,Cus011,Mark003,2018-05-16,2,6449,"INR"
Prod033,Cus011,Mark003,2018-05-18,1,3222,"INR"
Prod033,Cus011,Mark003,2018-05-28,1,3222,"INR"
Prod033,Cus011,Mark003,2018-06-01,1,4301,"INR"
Prod033,Cus011,Mark003,2018-06-04,2,6449,"INR"
Prod033,Cus011,Mark003,2018-06-11,2,5375,"INR"
Prod033,Cus011,Mark003,2018-06-18,1,3227,"INR"
Prod033,Cus011,Mark003,2018-06-19,1,4301,"INR"
Prod033,Cus011,Mark003,2018-06-25,1,3227,"INR"
Prod033,Cus011,Mark003,2018-07-02,1,1074,"INR"
Prod033,Cus011,Mark003,2018-07-09,3,8597,"INR"
Prod033,Cus011,Mark003,2018-07-16,1,1074,"INR"
Prod033,Cus011,Mark003,2018-07-17,2,5375,"INR"
Prod033,Cus011,Mark003,2018-08-07,1,1074,"INR"
Prod033,Cus007,Mark004,2018-08-15,100,118056,"INR"
Prod033,Cus011,Mark003,2018-09-17,9,29028,"INR"
Prod033,Cus011,Mark003,2018-11-02,12,39782,"INR"
Prod033,Cus011,Mark003,2018-11-05,1,3227,"INR"
Prod034,Cus002,Mark002,2018-04-24,20,20106,"INR"
Prod034,Cus023,Mark002,2018-06-11,1,324,"INR"
Prod034,Cus023,Mark002,2018-09-28,1,324,"INR"
Prod035,Cus005,Mark004,2017-11-22,1,361,"INR"
Prod035,Cus031,Mark005,2017-11-24,1,1931,"INR"
Prod035,Cus005,Mark004,2017-11-24,1,361,"INR"
Prod035,Cus005,Mark004,2017-11-27,1,361,"INR"
Prod035,Cus005,Mark004,2017-11-28,1,361,"INR"
Prod035,Cus031,Mark005,2017-12-01,1,1287,"INR"
Prod035,Cus006,Mark004,2017-12-01,1,412,"INR"
Prod035,Cus031,Mark005,2017-12-11,1,644,"INR"
Prod035,Cus007,Mark004,2017-12-11,116,42009,"INR"
Prod036,Cus002,Mark002,2018-04-18,20,20106,"INR"
